dataset,algorithm,k,g,p,Run_Time,KG_Time,Main_Time,Ng_Time,N^g_Count,num_kg_node,num_kg_edge,num_remain_node,num_remain_edge
Aminer,naive,7,7,0.6,1057.616,1045.2972,11.481,2.306,33422.0,17009.0,17120546.0,8256.0,10268.0
Aminer,naive,7,7,0.8,1051.1905,1039.9026,10.4897,0.8116,36143.0,17009.0,17120546.0,1857.0,2214.0
Aminer,naive,7,7,1.0,1037.4745,1027.1676,9.5389,0.0991,33973.0,17009.0,17120546.0,205.0,407.0
Aminer,naive,8,8,0.8,1017.7189,1007.3611,9.603,0.5121,24544.0,11316.0,17120546.0,865.0,1306.0
Aminer,naive,9,9,0.8,1036.0936,1025.6293,9.6719,0.381,17899.0,8282.0,17120546.0,595.0,746.0
Aminer,naive,10,10,0.8,1017.4668,1007.4718,9.2305,0.2732,13307.0,6303.0,17120546.0,402.0,558.0
Aminer,ASAP,3,3,0.0,1026.9871,1022.0024,3.149,0.0,0.0,808177.0,17120546.0,808177.0,17120546.0
Aminer,ASAP,3,3,0.2,1047.2845,1034.9967,10.426,1.9866,44071.0,808177.0,17120546.0,806166.0,5083240.0
Aminer,ASAP,3,3,0.4,1068.4559,1038.6519,27.9326,12.1574,428223.0,808177.0,17120546.0,756495.0,2973934.0
Aminer,ASAP,3,3,0.6,1085.778,1042.1269,41.7707,16.6785,868718.0,808177.0,17120546.0,541198.0,1221553.0
Aminer,ASAP,3,3,0.8,1084.5823,1040.6954,42.011,11.5547,1015844.0,808177.0,17120546.0,251449.0,332486.0
Aminer,ASAP,3,3,1.0,1056.0774,1018.6171,35.6006,4.6621,901570.0,808177.0,17120546.0,87829.0,110703.0
Aminer,ASAP,3,4,0.0,1057.0264,1052.0708,3.1753,0.0,0.0,379270.0,17120546.0,379270.0,17120546.0
Aminer,ASAP,3,4,0.2,1030.0199,1017.1767,11.1487,2.2085,41576.0,379270.0,17120546.0,377020.0,3135230.0
Aminer,ASAP,3,4,0.4,1082.8293,1057.6468,23.4636,8.817,268610.0,379270.0,17120546.0,336202.0,1581858.0
Aminer,ASAP,3,4,0.6,1133.8399,1098.6503,33.2884,10.7801,454938.0,379270.0,17120546.0,202376.0,517316.0
Aminer,ASAP,3,4,0.8,1048.4292,1019.661,27.1102,5.465,460425.0,379270.0,17120546.0,76664.0,120221.0
Aminer,ASAP,3,4,1.0,1050.1042,1024.0825,24.3026,1.9613,404653.0,379270.0,17120546.0,23645.0,38520.0
Aminer,ASAP,3,5,0.0,1037.7607,1033.0468,3.0639,0.0,0.0,211702.0,17120546.0,211702.0,17120546.0
Aminer,ASAP,3,5,0.2,1050.0545,1037.2919,11.086,2.128,34286.0,211702.0,17120546.0,209673.0,2057765.0
Aminer,ASAP,3,5,0.4,1057.5098,1034.8516,20.8279,6.9973,174884.0,211702.0,17120546.0,177682.0,923779.0
Aminer,ASAP,3,5,0.6,1071.8344,1045.4721,24.5367,6.8956,262004.0,211702.0,17120546.0,93432.0,259747.0
Aminer,ASAP,3,5,0.8,1054.6561,1031.5544,21.4273,3.2068,247954.0,211702.0,17120546.0,30564.0,57326.0
Aminer,ASAP,3,5,1.0,1028.3595,1007.8246,18.8823,0.9386,219750.0,211702.0,17120546.0,9125.0,18782.0
Aminer,ASAP,3,6,0.0,1036.7324,1031.915,3.1421,0.0,0.0,131804.0,17120546.0,131804.0,17120546.0
Aminer,ASAP,3,6,0.2,1059.9612,1046.9271,11.349,2.0027,27478.0,131804.0,17120546.0,130034.0,1414614.0
Aminer,ASAP,3,6,0.4,1046.0715,1027.2357,17.1612,4.9747,118377.0,131804.0,17120546.0,105272.0,584038.0
Aminer,ASAP,3,6,0.6,1060.4016,1039.0701,19.6649,4.8601,162870.0,131804.0,17120546.0,50371.0,150411.0
Aminer,ASAP,3,6,0.8,1057.7576,1038.309,17.7524,1.9645,149796.0,131804.0,17120546.0,15126.0,33160.0
Aminer,ASAP,3,6,1.0,1053.9731,1035.784,16.5298,0.5952,134738.0,131804.0,17120546.0,4524.0,11258.0
Aminer,ASAP,3,7,0.0,1042.218,1037.4762,3.0929,0.0,0.0,88562.0,17120546.0,88562.0,17120546.0
Aminer,ASAP,3,7,0.2,1101.3286,1088.157,11.4023,1.939,22291.0,88562.0,17120546.0,87123.0,1023820.0
Aminer,ASAP,3,7,0.4,1054.2264,1036.5861,15.9562,4.044,84528.0,88562.0,17120546.0,67895.0,399067.0
Aminer,ASAP,3,7,0.6,1126.561,1105.9078,18.759,3.955,107072.0,88562.0,17120546.0,30678.0,97649.0
Aminer,ASAP,3,7,0.8,1112.5221,1094.4334,16.3056,1.3601,98116.0,88562.0,17120546.0,8555.0,21360.0
Aminer,ASAP,3,7,1.0,1046.8149,1030.7229,14.4234,0.3183,89694.0,88562.0,17120546.0,2652.0,7660.0
Aminer,ASAP,4,3,0.0,1031.1718,1026.2525,3.1771,0.0,0.0,469732.0,17120546.0,469732.0,17120546.0
Aminer,ASAP,4,3,0.2,1039.7136,1026.6597,11.2457,2.1831,41866.0,469732.0,17120546.0,467846.0,3304473.0
Aminer,ASAP,4,3,0.4,1066.5378,1040.005,24.73,9.7302,300252.0,469732.0,17120546.0,432518.0,1686136.0
Aminer,ASAP,4,3,0.6,1064.816,1030.1896,32.8666,12.0345,528529.0,469732.0,17120546.0,314698.0,613984.0
Aminer,ASAP,4,3,0.8,1073.4581,1038.432,33.1894,8.1834,593598.0,469732.0,17120546.0,130175.0,137363.0
Aminer,ASAP,4,3,1.0,1059.4627,1031.3786,26.3039,2.6217,513729.0,469732.0,17120546.0,38818.0,35739.0
Aminer,ASAP,4,4,0.0,1034.9282,1030.0484,3.1659,0.0,0.0,209188.0,17120546.0,209188.0,17120546.0
Aminer,ASAP,4,4,0.2,1040.4108,1027.6314,11.0865,1.9889,32864.0,209188.0,17120546.0,207498.0,1788007.0
Aminer,ASAP,4,4,0.4,1064.5476,1042.8607,19.9207,6.6209,163149.0,209188.0,17120546.0,183386.0,783290.0
Aminer,ASAP,4,4,0.6,1053.7956,1028.6257,23.4665,7.0066,252632.0,209188.0,17120546.0,116438.0,241620.0
Aminer,ASAP,4,4,0.8,1060.5598,1037.8068,21.065,3.6335,253538.0,209188.0,17120546.0,38204.0,47877.0
Aminer,ASAP,4,4,1.0,1062.9441,1042.7471,18.5193,0.9579,219820.0,209188.0,17120546.0,9487.0,11928.0
Aminer,ASAP,4,5,0.0,1062.1546,1057.0672,3.2995,0.0,0.0,114192.0,17120546.0,114192.0,17120546.0
Aminer,ASAP,4,5,0.2,1043.2479,1030.8181,10.8014,1.7318,24333.0,114192.0,17120546.0,113015.0,1075914.0
Aminer,ASAP,4,5,0.4,1068.0626,1049.7118,16.6271,4.6071,97834.0,114192.0,17120546.0,96090.0,428742.0
Aminer,ASAP,4,5,0.6,1085.709,1065.5164,18.4542,4.5427,139174.0,114192.0,17120546.0,55635.0,121844.0
Aminer,ASAP,4,5,0.8,1080.7154,1061.6714,17.2683,2.103,134178.0,114192.0,17120546.0,14909.0,22222.0
Aminer,ASAP,4,5,1.0,1072.8678,1055.2803,15.8601,0.4734,117362.0,114192.0,17120546.0,3586.0,5794.0
Aminer,ASAP,4,6,0.0,1069.6167,1064.4952,3.3451,0.0,0.0,70867.0,17120546.0,70867.0,17120546.0
Aminer,ASAP,4,6,0.2,1048.6518,1036.3235,10.7269,1.535,18887.0,70867.0,17120546.0,69777.0,702112.0
Aminer,ASAP,4,6,0.4,1052.6556,1036.901,14.101,3.2837,64954.0,70867.0,17120546.0,57299.0,263980.0
Aminer,ASAP,4,6,0.6,1043.9497,1027.1382,15.2193,3.1168,86392.0,70867.0,17120546.0,30453.0,70691.0
Aminer,ASAP,4,6,0.8,1055.819,1040.2953,13.866,1.2237,80946.0,70867.0,17120546.0,7294.0,12596.0
Aminer,ASAP,4,6,1.0,1058.1805,1043.1506,13.3738,0.2533,71980.0,70867.0,17120546.0,1810.0,3443.0
Aminer,ASAP,4,7,0.0,1032.5304,1027.9269,2.9962,0.0,0.0,47818.0,17120546.0,47818.0,17120546.0
Aminer,ASAP,4,7,0.2,1039.8941,1028.0145,10.2557,1.3857,15129.0,47818.0,17120546.0,47070.0,496408.0
Aminer,ASAP,4,7,0.4,1051.481,1036.6801,13.1561,2.7303,46047.0,47818.0,17120546.0,37322.0,176388.0
Aminer,ASAP,4,7,0.6,1097.1648,1081.9506,13.5431,2.2578,57649.0,47818.0,17120546.0,19015.0,45603.0
Aminer,ASAP,4,7,0.8,1093.4669,1079.1029,12.6835,0.7986,53282.0,47818.0,17120546.0,4210.0,8157.0
Aminer,ASAP,4,7,1.0,1046.636,1032.8669,12.1395,0.1523,48220.0,47818.0,17120546.0,1045.0,2372.0
Aminer,ASAP,5,3,0.0,1037.1994,1032.2872,3.1804,0.0,0.0,281368.0,17120546.0,281368.0,17120546.0
Aminer,ASAP,5,3,0.2,1060.6251,1047.8137,11.0942,1.976,36381.0,281368.0,17120546.0,279751.0,2068753.0
Aminer,ASAP,5,3,0.4,1058.3638,1036.0137,20.6211,7.0926,199522.0,281368.0,17120546.0,255431.0,923279.0
Aminer,ASAP,5,3,0.6,1060.625,1033.8481,25.0071,8.0062,320855.0,281368.0,17120546.0,187775.0,305250.0
Aminer,ASAP,5,3,0.8,1059.2575,1033.1154,24.4422,5.2047,352533.0,281368.0,17120546.0,74442.0,64398.0
Aminer,ASAP,5,3,1.0,1059.6312,1037.7783,20.1078,1.4048,302009.0,281368.0,17120546.0,18563.0,13476.0
Aminer,ASAP,5,4,0.0,1040.2303,1035.5033,3.0417,0.0,0.0,122370.0,17120546.0,122370.0,17120546.0
Aminer,ASAP,5,4,0.2,1046.5002,1033.8923,10.913,1.6981,24718.0,122370.0,17120546.0,121245.0,1004502.0
Aminer,ASAP,5,4,0.4,1061.0305,1043.3142,16.0011,4.3892,97469.0,122370.0,17120546.0,107439.0,399009.0
Aminer,ASAP,5,4,0.6,1043.9001,1024.2427,18.0543,4.7788,145509.0,122370.0,17120546.0,71327.0,119166.0
Aminer,ASAP,5,4,0.8,1049.3369,1030.6927,16.9847,2.5789,148340.0,122370.0,17120546.0,22479.0,22888.0
Aminer,ASAP,5,4,1.0,1080.9102,1063.5555,15.6068,0.5189,127127.0,122370.0,17120546.0,4218.0,4328.0
Aminer,ASAP,5,5,0.0,1047.8144,1043.0041,3.136,0.0,0.0,67682.0,17120546.0,67682.0,17120546.0
Aminer,ASAP,5,5,0.2,1040.0824,1027.9276,10.5321,1.5068,17491.0,67682.0,17120546.0,66908.0,579347.0
Aminer,ASAP,5,5,0.4,1053.8708,1038.395,13.7666,3.1733,57544.0,67682.0,17120546.0,57808.0,217071.0
Aminer,ASAP,5,5,0.6,1052.2407,1035.4905,14.9753,3.2221,81292.0,67682.0,17120546.0,35444.0,62512.0
Aminer,ASAP,5,5,0.8,1052.713,1037.0652,13.9267,1.4278,80098.0,67682.0,17120546.0,8897.0,10921.0
Aminer,ASAP,5,5,1.0,1053.7358,1035.79,16.176,0.2408,69150.0,67682.0,17120546.0,1550.0,2190.0
Aminer,ASAP,5,6,0.0,1036.7192,1031.9875,3.1068,0.0,0.0,43218.0,17120546.0,43218.0,17120546.0
Aminer,ASAP,5,6,0.2,1047.6092,1035.5215,10.3398,1.2985,13629.0,43218.0,17120546.0,42466.0,378592.0
Aminer,ASAP,5,6,0.4,1100.8562,1086.5668,12.6484,2.4688,38987.0,43218.0,17120546.0,35779.0,134752.0
Aminer,ASAP,5,6,0.6,1090.175,1074.5725,13.8822,2.5544,52260.0,43218.0,17120546.0,20340.0,37295.0
Aminer,ASAP,5,6,0.8,1049.6279,1035.5181,12.4749,0.8737,49638.0,43218.0,17120546.0,4453.0,6217.0
Aminer,ASAP,5,6,1.0,1102.0188,1088.1399,12.1661,0.1503,43750.0,43218.0,17120546.0,794.0,1371.0
Aminer,ASAP,5,7,0.0,1042.0941,1037.2468,3.2069,0.0,0.0,30090.0,17120546.0,30090.0,17120546.0
Aminer,ASAP,5,7,0.2,1048.2545,1036.5225,10.082,1.1802,10719.0,30090.0,17120546.0,29607.0,270137.0
Aminer,ASAP,5,7,0.4,1053.9547,1040.4352,11.8053,2.0445,28514.0,30090.0,17120546.0,24226.0,93707.0
Aminer,ASAP,5,7,0.6,1053.4783,1039.4226,12.3587,1.83,36148.0,30090.0,17120546.0,13270.0,25031.0
Aminer,ASAP,5,7,0.8,1053.4331,1040.2295,11.4875,0.5803,33764.0,30090.0,17120546.0,2685.0,4217.0
Aminer,ASAP,5,7,1.0,1046.4935,1033.6097,11.2875,0.0882,30327.0,30090.0,17120546.0,490.0,1029.0
Aminer,ASAP,6,3,0.0,1036.2227,1031.4342,3.0925,0.0,0.0,176521.0,17120546.0,176521.0,17120546.0
Aminer,ASAP,6,3,0.2,1044.7767,1031.9987,11.1205,1.7943,29556.0,176521.0,17120546.0,175346.0,1277432.0
Aminer,ASAP,6,3,0.4,1059.3985,1040.1462,17.48,5.2129,129613.0,176521.0,17120546.0,159441.0,514559.0
Aminer,ASAP,6,3,0.6,1055.168,1032.9389,20.525,5.9615,199771.0,176521.0,17120546.0,118160.0,160563.0
Aminer,ASAP,6,3,0.8,1077.5888,1055.9705,19.8849,3.9769,219695.0,176521.0,17120546.0,48748.0,35046.0
Aminer,ASAP,6,3,1.0,1053.5652,1035.3139,16.538,0.7849,186505.0,176521.0,17120546.0,9484.0,5628.0
Aminer,ASAP,6,4,0.0,1037.6169,1032.8264,3.1168,0.0,0.0,78354.0,17120546.0,78354.0,17120546.0
Aminer,ASAP,6,4,0.2,1050.2468,1037.6767,10.8937,1.4462,18525.0,78354.0,17120546.0,77627.0,598228.0
Aminer,ASAP,6,4,0.4,1057.3235,1041.4264,14.197,3.3581,61741.0,78354.0,17120546.0,69107.0,221598.0
Aminer,ASAP,6,4,0.6,1062.05,1044.9031,15.4756,3.5342,91178.0,78354.0,17120546.0,46922.0,65206.0
Aminer,ASAP,6,4,0.8,1046.1815,1030.0625,14.517,1.9729,95309.0,78354.0,17120546.0,15668.0,12888.0
Aminer,ASAP,6,4,1.0,1093.5602,1078.9496,12.9329,0.2832,80827.0,78354.0,17120546.0,2079.0,1820.0
Aminer,ASAP,6,5,0.0,1041.4661,1036.63,3.1475,0.0,0.0,45351.0,17120546.0,45351.0,17120546.0
Aminer,ASAP,6,5,0.2,1089.7037,1077.7466,10.2963,1.2223,13162.0,45351.0,17120546.0,44831.0,349490.0
Aminer,ASAP,6,5,0.4,1049.468,1035.2336,12.5781,2.4959,37951.0,45351.0,17120546.0,39067.0,122773.0
Aminer,ASAP,6,5,0.6,1047.9452,1032.974,13.3093,2.5506,53224.0,45351.0,17120546.0,24926.0,35467.0
Aminer,ASAP,6,5,0.8,1050.9738,1037.0408,12.2828,1.1107,53843.0,45351.0,17120546.0,6475.0,6597.0
Aminer,ASAP,6,5,1.0,1037.1635,1023.8496,11.6777,0.139,46122.0,45351.0,17120546.0,825.0,1036.0
Aminer,ASAP,6,6,0.0,1030.8798,1026.2747,3.0091,0.0,0.0,30054.0,17120546.0,30054.0,17120546.0
Aminer,ASAP,6,6,0.2,1047.847,1035.5363,10.6398,1.1584,10523.0,30054.0,17120546.0,29501.0,235313.0
Aminer,ASAP,6,6,0.4,1063.1763,1048.895,12.522,2.1763,26604.0,30054.0,17120546.0,25431.0,81212.0
Aminer,ASAP,6,6,0.6,1060.313,1046.0553,12.4886,2.049,35782.0,30054.0,17120546.0,15103.0,22268.0
Aminer,ASAP,6,6,0.8,1050.7054,1037.3429,11.7154,0.7421,34749.0,30054.0,17120546.0,3352.0,3955.0
Aminer,ASAP,6,6,1.0,1060.4949,1047.2634,11.5437,0.0911,30366.0,30054.0,17120546.0,447.0,720.0
Aminer,ASAP,6,7,0.0,1053.9401,1048.9352,3.2641,0.0,0.0,21581.0,17120546.0,21581.0,17120546.0
Aminer,ASAP,6,7,0.2,1056.2316,1044.6853,9.9129,1.0167,8348.0,21581.0,17120546.0,21254.0,173083.0
Aminer,ASAP,6,7,0.4,1055.6583,1042.3493,11.6322,1.8408,20458.0,21581.0,17120546.0,17373.0,54903.0
Aminer,ASAP,6,7,0.6,1063.5231,1049.8596,11.9442,1.6028,25601.0,21581.0,17120546.0,9815.0,14626.0
Aminer,ASAP,6,7,1.0,1054.3483,1041.9409,10.7674,0.0567,21682.0,21581.0,17120546.0,300.0,557.0
Aminer,ASAP,7,3,0.0,1048.9373,1044.0834,3.1569,0.0,0.0,118040.0,17120546.0,118040.0,17120546.0
Aminer,ASAP,7,3,0.2,1108.3416,1095.9418,10.7802,1.5385,23528.0,118040.0,17120546.0,117039.0,815485.0
Aminer,ASAP,7,3,0.4,1104.1019,1086.5589,15.8736,4.0881,87614.0,118040.0,17120546.0,106586.0,305767.0
Aminer,ASAP,7,3,0.6,1055.2729,1036.1067,17.5211,4.6828,128766.0,118040.0,17120546.0,81671.0,95294.0
Aminer,ASAP,7,3,0.8,1059.9211,1041.6115,16.6498,2.9695,145421.0,118040.0,17120546.0,36173.0,22406.0
Aminer,ASAP,7,3,1.0,1119.2112,1103.2161,14.3269,0.4654,123341.0,118040.0,17120546.0,5589.0,3021.0
Aminer,ASAP,7,4,0.0,1050.7281,1045.9218,3.1379,0.0,0.0,55027.0,17120546.0,55027.0,17120546.0
Aminer,ASAP,7,4,0.2,1046.8148,1035.041,10.1527,1.2577,14079.0,55027.0,17120546.0,54469.0,383601.0
Aminer,ASAP,7,4,0.4,1102.6208,1087.9744,12.9852,2.7008,41888.0,55027.0,17120546.0,49361.0,138435.0
Aminer,ASAP,7,4,0.6,1054.5264,1038.4299,14.4184,2.9855,62181.0,55027.0,17120546.0,34962.0,40743.0
Aminer,ASAP,7,4,0.8,1057.2845,1042.1877,13.4409,1.6644,66748.0,55027.0,17120546.0,12402.0,9138.0
Aminer,ASAP,7,4,1.0,1062.1832,1048.3056,12.1897,0.1742,56417.0,55027.0,17120546.0,1238.0,1029.0
Aminer,ASAP,7,5,0.0,1048.2733,1043.453,3.1114,0.0,0.0,33733.0,17120546.0,33733.0,17120546.0
Aminer,ASAP,7,5,0.2,1048.2137,1036.3619,10.24,1.127,10383.0,33733.0,17120546.0,33309.0,238856.0
Aminer,ASAP,7,5,0.4,1056.2666,1042.7231,11.8788,2.1302,27624.0,33733.0,17120546.0,29420.0,81160.0
Aminer,ASAP,7,5,0.6,1034.3395,1020.3334,12.4092,2.1567,39366.0,33733.0,17120546.0,19544.0,22955.0
Aminer,ASAP,7,5,0.8,1047.7727,1034.3063,11.8332,0.997,40175.0,33733.0,17120546.0,5170.0,4639.0
Aminer,ASAP,7,5,1.0,1048.1836,1035.3755,11.1928,0.0974,34168.0,33733.0,17120546.0,512.0,615.0
Aminer,ASAP,7,6,0.0,1041.9014,1037.1978,3.0485,0.0,0.0,23111.0,17120546.0,23111.0,17120546.0
Aminer,ASAP,7,6,0.2,1056.0383,1044.3514,9.9494,1.0363,8451.0,23111.0,17120546.0,22735.0,165741.0
Aminer,ASAP,7,6,0.4,1054.4298,1041.4991,11.2605,1.787,20399.0,23111.0,17120546.0,19619.0,53680.0
Aminer,ASAP,7,6,0.6,1088.2502,1075.0283,11.5725,1.6751,27114.0,23111.0,17120546.0,12167.0,14656.0
Aminer,ASAP,7,6,0.8,1054.9033,1042.0777,11.1358,0.6059,26621.0,23111.0,17120546.0,2841.0,2946.0
Aminer,ASAP,7,6,1.0,1048.7617,1036.3969,10.7335,0.0585,23330.0,23111.0,17120546.0,306.0,495.0
Aminer,ASAP,7,7,0.0,1080.2644,1075.3651,3.2427,0.0,0.0,17009.0,17120546.0,17009.0,17120546.0
Aminer,ASAP,7,7,0.2,1057.2028,1045.6861,9.8793,0.9252,7109.0,17009.0,17120546.0,16742.0,122414.0
Aminer,ASAP,7,7,0.4,1044.3704,1031.9713,10.8045,1.5707,16103.0,17009.0,17120546.0,13752.0,37312.0
Aminer,ASAP,7,7,0.6,1045.4913,1032.5859,11.3259,1.3523,19570.0,17009.0,17120546.0,8256.0,10268.0
Aminer,ASAP,7,7,0.8,1053.3884,1041.106,10.6001,0.4176,19075.0,17009.0,17120546.0,1857.0,2214.0
Aminer,ASAP,7,7,1.0,1055.026,1043.0306,10.3415,0.0421,17095.0,17009.0,17120546.0,205.0,407.0
Aminer,ASAP,8,8,0.8,996.7808,985.0332,10.1347,0.2496,12656.0,11316.0,17120546.0,865.0,1306.0
Aminer,ASAP,9,9,0.8,1031.1985,1019.6503,9.8824,0.1983,9257.0,8282.0,17120546.0,595.0,746.0
Aminer,ASAP,10,10,0.8,1030.7312,1019.3799,9.697,0.1372,6881.0,6303.0,17120546.0,402.0,558.0
Cooking,naive,3,3,0.8,3.408,2.0693,1.3365,1.3236,1397.0,2980.0,39774.0,2946.0,38848.0
Cooking,naive,5,5,0.8,3.4839,2.0653,1.4165,1.3987,1683.0,1870.0,39774.0,1850.0,37410.0
Cooking,naive,10,10,0.8,4.9448,2.1934,2.7492,2.7114,2346.0,910.0,39774.0,849.0,30751.0
Cooking,naive,20,20,0.8,3.1233,2.2857,0.8356,0.7069,1167.0,385.0,39774.0,0.0,0.0
Cooking,naive,30,30,0.8,2.7935,2.5101,0.2811,0.1763,358.0,179.0,39774.0,0.0,0.0
Cooking,naive,40,40,0.8,2.652,2.5285,0.1214,0.04,204.0,102.0,39774.0,0.0,0.0
Cooking,naive,50,50,0.8,2.861,2.8349,0.0242,0.0,0.0,0.0,39774.0,0.0,0.0
Cooking,naive,60,60,0.8,2.8542,2.8272,0.0251,0.0,0.0,0.0,39774.0,0.0,0.0
Cooking,naive,70,70,0.8,2.9248,2.8975,0.0254,0.0,0.0,0.0,39774.0,0.0,0.0
Cooking,ASAP,3,3,0.8,2.9612,2.0731,0.8844,0.8464,1146.0,2980.0,39774.0,2946.0,38848.0
Cooking,ASAP,5,5,0.8,3.101,2.128,0.9696,0.9292,1415.0,1870.0,39774.0,1850.0,37410.0
Cooking,ASAP,10,10,0.8,3.0187,2.1546,0.8608,0.7978,1015.0,910.0,39774.0,849.0,30751.0
Cooking,ASAP,20,20,0.8,3.164,2.3616,0.8002,0.6208,827.0,385.0,39774.0,0.0,0.0
Cooking,ASAP,30,30,0.8,2.6744,2.4442,0.228,0.1003,201.0,179.0,39774.0,0.0,0.0
Cooking,ASAP,40,40,0.8,2.6811,2.5565,0.1224,0.0187,103.0,102.0,39774.0,0.0,0.0
Cooking,ASAP,50,50,0.8,2.8824,2.852,0.0285,0.0,0.0,0.0,39774.0,0.0,0.0
Cooking,ASAP,60,60,0.8,2.8691,2.8395,0.0277,0.0,0.0,0.0,39774.0,0.0,0.0
Cooking,ASAP,70,70,0.8,2.9042,2.8713,0.0309,0.0,0.0,0.0,39774.0,0.0,0.0
Dawn,naive,3,3,0.8,2.2324,1.5762,0.6525,0.6301,940.0,879.0,87104.0,861.0,81958.0
Dawn,naive,5,5,0.8,2.5141,1.6181,0.8923,0.8621,1007.0,561.0,87104.0,533.0,75108.0
Dawn,naive,10,10,0.8,2.5497,1.6152,0.9312,0.8919,827.0,303.0,87104.0,278.0,60955.0
